Empresa,Annual_Revenue,Number_of_Employees,Years_in_Business,Market_Share,Industry_Type,Geographic_Coverage,Annual_Growth_Rate,Purchase_Frequency,Sustainability_Index
Empresa_59,3247583,209,48,18.15497619399093,Tecnología,8,16.505837662708103,18,60.28312578053053
Empresa_60,4975574,10,20,9.430737734354397,Retail,4,0.3964701845358096,31,5.998132086674779
Empresa_61,1904037,836,3,16.637794816452747,Manufactura,20,16.140549535389138,1,85.14574833633796
Empresa_62,3456570,548,1,13.39103949390545,Tecnología,37,19.624542730066228,3,43.0115880713894
Empresa_63,4435430,797,32,5.3081096071140665,Manufactura,39,-4.47263402417171,21,73.33865600783746
Empresa_64,3320155,476,4,7.21541227337201,Servicios,43,17.92913600247551,5,64.44382330480647
Empresa_65,3628480,977,11,18.559618078285617,Retail,46,0.4304399134944612,93,53.60978988860444
Empresa_66,3921200,911,36,17.65381463773724,Servicios,15,11.46010185719393,63,80.53278330278486
Empresa_67,3515278,551,8,19.156797055798716,Manufactura,20,-4.9236248168568375,87,14.584959036845602
Empresa_68,3406857,267,9,4.501786201221747,Tecnología,4,17.11060101378582,76,36.95030791919862
Empresa_69,4490296,327,29,3.102057034555828,Servicios,20,19.125002066509023,79,56.50636296323325
Empresa_70,2971195,166,38,2.5521413179615267,Salud,5,13.677714855692969,3,1.7384890684758236
Empresa_71,2145969,912,45,9.611562296901058,Salud,23,-3.8905850761601064,58,64.33643578100524
Empresa_72,1585961,863,24,5.222701830146485,Retail,49,-4.214485287668222,60,48.399918686246366
Empresa_73,1998361,253,7,18.93419246165459,Servicios,41,14.626807709019552,4,10.22444428472401
Empresa_74,991733,353,11,9.869754996025792,Retail,41,-0.0554744064831203,48,20.02507863828051
Empresa_75,130407,357,6,14.445735268524697,Salud,24,13.871988262647559,97,80.62815238930422
Empresa_76,3367520,636,22,19.92502209487162,Tecnología,40,13.797223001542125,5,88.52312785667702
Empresa_77,2900132,781,30,8.763221488452887,Tecnología,35,1.9679420540982555,5,74.86478241806307
Empresa_78,2803874,878,17,0.5271401327901608,Tecnología,22,-1.9901129995217106,12,70.6775583833451
Empresa_79,1737054,400,13,0.40052145371714565,Salud,3,5.064691403732986,67,41.74099947449509
Empresa_80,520067,750,27,9.486758004613785,Servicios,43,16.62120067960995,42,90.8456501349412
Empresa_81,3901343,620,37,12.796988827363482,Manufactura,31,11.772286411431203,34,89.13657098249219
Empresa_82,275970,101,47,2.2003961204740414,Manufactura,14,-3.310624401245378,82,91.31410212815683
Empresa_83,2084741,576,20,4.471185639690501,Servicios,10,6.033484587473435,84,38.681543769469705
Empresa_84,1181417,658,40,14.72525568469842,Servicios,47,-2.7578660493889777,27,1.0430346715941008
Empresa_85,2816058,850,49,14.291244519594667,Tecnología,28,15.533542130102155,34,50.83412044386974
Empresa_86,4284001,532,20,19.211710079100758,Manufactura,5,6.4344083825731,54,6.0795891348656035
Empresa_87,602352,115,5,14.65350664420263,Servicios,20,0.9637775100107202,15,27.819843506888486
Empresa_88,991393,707,37,16.81692375921459,Retail,11,10.410965748762475,20,68.08296166132753
Empresa_89,4383289,350,10,11.925709760648695,Salud,36,8.467891738103788,69,95.03436558214108
Empresa_90,1653674,398,48,13.671648054495067,Servicios,25,4.254575474116644,82,84.6257809323161
Empresa_91,4961372,225,14,14.245222120773743,Servicios,26,12.280855265341895,81,16.956089966157727
Empresa_92,1138721,459,22,3.594612782332037,Tecnología,40,7.987649007556204,14,75.59600828802733
Empresa_93,517345,401,44,7.69959560636227,Salud,10,-3.1899713579739126,49,4.869574881291728
Empresa_94,1730380,82,49,8.035639970104954,Servicios,9,-1.6259016426666144,80,29.904418377732544
Empresa_95,824815,949,48,7.8041313294916925,Tecnología,17,11.310204154194356,34,73.61164817107903
Empresa_96,2184217,570,18,3.8276693462734817,Retail,45,-0.07945116139994113,11,95.19456632368207
Empresa_97,436804,354,31,8.525354811428151,Salud,10,2.8083301144794195,63,92.41391379003593
Empresa_98,2405580,899,42,14.785770205102525,Servicios,11,-1.456040362762657,8,35.9876099775835
Empresa_99,89334,180,4,19.80339055767636,Manufactura,19,2.5633685504276187,6,42.38749635516604
Empresa_100,1459558,31,12,1.4698425774280348,Salud,26,-1.3933112545945878,75,77.24122451297035
Empresa_101,1823152,737,43,17.063672441129523,Servicios,6,5.495734503094345,21,88.81881465906312
Empresa_102,1220499,120,25,15.716516382214735,Manufactura,16,0.4175145563765845,91,54.890080506543725
Empresa_103,4076814,924,28,9.63879593294605,Servicios,7,17.6659569698616,21,68.97850155295214
Empresa_104,2596783,285,43,6.021042513611404,Servicios,39,9.23584387404386,47,12.326048691117542
Empresa_105,4576435,472,5,9.717541068427021,Tecnología,5,-1.042779588176841,57,18.118929652107152
Empresa_106,2143979,751,38,7.918532000892072,Tecnología,31,5.689229804713051,95,3.3012560179312866
Empresa_107,2295714,237,5,18.00392014718979,Salud,30,16.619625498900263,53,40.168774144169376
Empresa_108,1353600,170,23,5.672249139551044,Servicios,2,15.888638669709696,50,80.23808103223725
Empresa_109,3949851,673,31,1.9828671305639642,Retail,35,9.83868877260665,95,37.89193082128448
Empresa_110,1018689,737,32,10.139740366902243,Retail,15,-0.7294352829949684,14,41.63742883870162
Empresa_111,2275779,953,15,3.6375593652869,Retail,11,10.343394168392116,53,34.031116372419035
Empresa_112,2044198,834,8,4.705340965082825,Manufactura,37,7.314062984769869,34,48.97730236045522
Empresa_113,881243,313,2,13.985234367955476,Servicios,45,4.753842556894854,95,18.60961431017908
Empresa_114,1191343,812,46,17.715296632431738,Manufactura,23,14.66196785582769,63,24.44877520503619
Empresa_115,2617851,234,15,17.938708510102963,Retail,8,-3.23351509336955,24,71.9506952807687
Empresa_116,99112,365,42,16.15568930149437,Retail,14,1.7462590777617768,77,89.92733506518391
Empresa_117,4599344,795,4,15.76204478427922,Tecnología,26,8.774321698766576,5,39.180930775859956
Empresa_118,1845813,499,8,16.249589241202912,Manufactura,10,12.56194003353247,24,36.678949393520845
Empresa_119,2961979,362,46,6.558784739217721,Manufactura,4,7.6549434123363636,83,91.52671930752474
Empresa_120,3052714,106,38,12.454635575399815,Servicios,12,-0.9110621366298268,53,92.24212878304331
Empresa_121,4137509,377,4,3.7136646045746637,Servicios,34,6.8243574528048185,94,82.7309503155579
Empresa_122,412824,519,2,17.067656564720462,Servicios,39,3.247679628991067,99,76.78513758413371
Empresa_123,460012,412,21,19.160960717716236,Salud,13,1.9575945043525351,94,60.647959944418176
Empresa_124,2545341,647,11,5.126607650341601,Retail,25,11.142195497923925,12,82.97153966545707
Empresa_125,4546926,846,36,1.4817296294304234,Servicios,28,6.309438354210425,88,70.63031663342812
Empresa_126,980939,140,20,14.616095914104001,Servicios,27,0.39396678979184596,95,57.38526398425024
Empresa_127,3016489,537,3,18.3493981589784,Servicios,49,11.447811151625054,64,5.6825382502037725
Empresa_128,3922974,947,20,16.88481946878202,Retail,9,-1.7614577961140059,93,4.259270732970899
Empresa_129,1425697,465,32,0.3600654061256676,Retail,21,16.097911579929868,69,63.57218335430572
Empresa_130,2693157,107,6,8.674533917577394,Manufactura,3,-2.8321957037492362,52,23.99937024851717
Empresa_131,4821497,884,41,7.968531505279212,Servicios,15,-4.439982256490699,82,8.991265875875031
Empresa_132,4304625,573,10,8.486107253734923,Tecnología,19,-2.9067465433065,97,17.923856683358853
Empresa_133,3345748,591,36,2.8906863741762336,Servicios,4,17.287784416744437,8,3.1810306046104797
Empresa_134,1664375,174,32,15.248646011097788,Retail,9,14.837606344790256,10,43.66530982676823
Empresa_135,2806955,724,2,13.879920139125213,Retail,32,-2.9124361118389714,39,6.098673579519254
Empresa_136,4428727,38,30,12.27536706219395,Servicios,12,0.8586380268973031,38,95.1789520549909
Empresa_137,4608998,859,15,18.58531128897249,Retail,47,-3.276002484860639,50,80.34591204977453
Empresa_138,1854320,321,30,14.336825812993295,Servicios,36,11.917244235549177,30,39.98164097742918
Empresa_139,610899,210,15,6.529160991400188,Salud,18,9.528189014034973,81,70.83929215903936
Empresa_140,4225369,400,33,16.339289930130402,Tecnología,40,18.9238241042906,35,95.824881318318
Empresa_141,133124,282,9,18.945904222348744,Tecnología,47,9.338056474025043,44,7.714783710331075
Empresa_142,4185884,905,25,3.3107586921398946,Servicios,23,8.333918235832657,17,7.039080479821447
Empresa_143,2382356,798,5,10.626672598447593,Servicios,31,-0.20952759503510343,15,59.39733035875155
Empresa_144,2284526,525,21,15.608877318699387,Salud,32,2.6927206445071175,72,27.908355939111175
Empresa_145,2459454,442,10,7.220744551171732,Tecnología,18,7.087468914372746,42,65.01830035518194
Empresa_146,2036936,470,12,7.437013802853326,Salud,13,-3.2868562895123117,11,58.39659478879452
Empresa_147,271044,598,14,14.05334076112882,Servicios,33,-2.0177683532937403,42,4.716146621188355
Empresa_148,4496538,196,31,11.106419701623707,Salud,15,5.7517898099217355,53,47.05661971527314
Empresa_149,4235886,75,47,12.492637321974328,Tecnología,32,3.206364122365443,10,53.57842447970156
Empresa_150,2624473,604,16,4.1850071940423925,Salud,17,7.777252168440933,71,22.61608826755207
Empresa_151,4928273,801,27,12.899412520368251,Servicios,1,-2.7664953150623073,24,99.61054539054048
Empresa_152,4356426,546,28,9.972756982394516,Salud,1,18.247531477878557,81,89.13423748283714
Empresa_153,1944385,466,7,13.17306313733304,Servicios,7,4.372191834643534,96,52.395037942679735
Empresa_154,3776310,320,15,5.930875142674375,Servicios,5,0.9027566866063026,70,11.306593040741564
Empresa_155,2373059,986,8,2.9111402820605714,Servicios,44,-3.6262385680367784,46,93.22781059213612
Empresa_156,1192219,637,13,16.751248963099513,Manufactura,38,11.295621578733407,99,30.646285012083187
Empresa_157,2479364,31,20,2.352043979615756,Tecnología,49,8.388103400218048,65,2.86511442727988
Empresa_158,1988053,704,23,2.32846897335629,Servicios,40,7.379686339841378,16,15.312441933031607
Empresa_159,2890559,669,45,9.232360855450672,Tecnología,7,7.430325366375355,35,18.278298816353022
Empresa_160,955556,361,24,8.35779155928236,Retail,16,17.32778280808287,20,12.16334362737561
Empresa_161,1629952,320,38,18.91398809386755,Servicios,12,15.066700023525037,12,16.563768369995348
Empresa_162,2421518,13,24,8.301512933074266,Manufactura,3,-3.5821293574901003,69,9.104223576422655
Empresa_163,1586674,633,48,6.583605344698562,Retail,21,18.689329819262785,1,52.1943539338748
Empresa_164,4537072,620,7,6.49715559986108,Retail,42,17.637530434949948,96,84.18312670837649
Empresa_165,1526087,419,30,5.059390616022201,Manufactura,18,-1.3714804223651078,48,34.22337026964669
Empresa_166,1200038,691,8,14.804624984355229,Servicios,6,7.351581097691087,19,74.13582080113174
Empresa_167,2861066,24,28,0.6779968844041878,Tecnología,33,18.378483615906255,22,78.77380778959267
Empresa_168,717000,723,38,13.002087276378129,Retail,23,1.0013945491899676,25,85.99291160337029
Empresa_169,4291426,593,13,1.3940811519230165,Servicios,9,4.482174661988555,71,17.85936295973657
Empresa_170,3328258,176,45,4.879839207093036,Retail,8,18.06444260804398,37,37.672864054687004
Empresa_171,3234172,443,37,1.899887706382987,Salud,28,8.6307674978284,5,62.83701235338209
Empresa_172,1700049,800,43,15.243201076410209,Tecnología,34,13.524013493959117,93,13.264335161985308
Empresa_173,4390031,634,42,4.38500680078038,Manufactura,11,1.7423713369805762,38,59.66381159949672
Empresa_174,3753659,619,26,13.642147399116283,Retail,47,11.046363716461258,33,87.87943893288045
Empresa_175,1691165,57,29,9.549861843482562,Retail,27,12.45181152433695,81,19.928425425834295
Empresa_176,3359074,169,32,18.623236857617556,Servicios,36,7.3076971063264615,30,6.098229412330491
Empresa_177,958187,824,16,3.2435834765437965,Manufactura,20,6.859464634305944,38,55.32637681541427
Empresa_178,4068631,108,45,9.676551062213937,Manufactura,18,13.589836017186773,10,81.15737996128009
Empresa_179,462120,399,2,1.9127527910970266,Retail,43,3.1244288234700903,91,70.07786028902525
Empresa_180,116663,408,26,3.611507980748753,Manufactura,42,3.2046279587530613,8,4.423432075002776
Empresa_181,3126751,854,44,1.5651965425412464,Manufactura,9,9.776097258988669,75,74.6383279295206
Empresa_182,271239,282,32,6.9454665497653245,Retail,45,4.300445937407623,32,66.81142555970693
Empresa_183,2329302,230,15,13.572156422367437,Manufactura,2,8.2939150155762,66,54.30197749062739
Empresa_184,3060348,542,6,5.625014645379758,Servicios,22,12.162626457511063,20,28.593769130736057
Empresa_185,4792153,476,15,6.27829666357185,Retail,6,15.943118786533635,84,89.73487979998544
Empresa_186,703312,275,47,1.1837739102684552,Salud,32,-0.7951905152796659,62,55.55746721950824
Empresa_187,2354556,834,37,6.1213939300184155,Salud,33,16.096010983395512,24,11.597036488962098
Empresa_188,851092,687,32,17.11930682252086,Retail,34,3.2388409252514894,96,71.64620736940728
Empresa_189,4857149,620,27,11.400144306032905,Salud,8,7.938882289824752,45,39.599999944883514
Empresa_190,3068869,272,20,19.40449494157828,Salud,8,12.743544798332454,76,37.31888963839629
Empresa_191,2955476,680,11,13.869416181170518,Servicios,9,5.883614316025222,11,25.878322027566536
Empresa_192,3892950,589,33,2.74068436755201,Tecnología,30,-1.8997322359385986,76,96.24977941163826
Empresa_193,1179514,977,31,3.2913076498636205,Servicios,5,18.19742907013871,34,53.55263175602012
Empresa_194,4469952,208,19,7.880015695777261,Servicios,45,-4.542261188346442,47,46.28591324607398
Empresa_195,2941515,319,49,3.5395913888913024,Salud,38,3.1433763056712376,9,1.5128266048890726
Empresa_196,2150006,194,38,0.6373612986077466,Retail,3,16.273361765915975,99,57.52903646439419
Empresa_197,3636452,279,26,4.658917167028878,Salud,5,0.6273666868771084,85,70.55813567247108
Empresa_198,2504056,389,30,8.098976493616734,Servicios,23,11.38994508960527,49,4.901087720426989
Empresa_199,4267163,788,7,10.36021567932689,Retail,20,17.708448800018363,8,10.504369028529215
Empresa_200,299255,582,21,4.282049720931353,Retail,23,-3.072879140196134,21,91.04152347776116
Empresa_201,1975434,649,35,3.385740302372183,Retail,2,8.869733573291338,95,10.784147453628545
Empresa_202,1160225,648,24,13.829964906433787,Retail,9,-1.1311205141481913,45,53.161787379118685
Empresa_203,1363329,555,48,1.9942666363471346,Retail,23,-3.0246763933057457,29,16.568381701742553
Empresa_204,2515761,948,31,7.031765405051335,Servicios,47,9.865921249836466,18,79.06498915561819
Empresa_205,3157211,138,48,16.198360914974277,Tecnología,18,9.869617401206916,63,49.41992351755825
Empresa_206,3844126,482,42,9.246780037725951,Servicios,14,4.253495753407986,12,97.27036930322257
Empresa_207,2862266,960,24,12.559873665901597,Tecnología,6,-2.6516094408306694,46,65.214149952161
Empresa_208,1544549,578,42,4.152571933945595,Manufactura,49,10.766999777548557,86,90.28323405627094
Empresa_209,533781,686,33,1.9641405550299238,Servicios,10,6.681343084875397,62,0.34767480982681453
Empresa_210,496896,993,48,19.51296674859616,Tecnología,11,-0.7715917158485084,17,90.63590109742165
Empresa_211,1642122,888,13,7.410142183871866,Tecnología,10,18.276166387778435,30,42.83320503180062
Empresa_212,2684243,844,16,11.568050962068877,Salud,19,-1.5535281140730643,14,26.545117340946224
Empresa_213,2631708,512,32,4.994048152296881,Salud,18,0.4299148368496253,1,98.44111620637969
Empresa_214,3713319,624,40,19.84992802541963,Servicios,20,19.046490684662654,27,94.82954219847947
Empresa_215,4212705,527,27,11.368795452717762,Retail,42,13.129938771191185,87,55.0855171211736
Empresa_216,2443651,193,8,10.384050265993046,Retail,41,-1.708745969479637,48,92.36018935329537
Empresa_217,2208228,923,17,17.64053596265318,Servicios,42,16.181631631432136,68,23.225235369816843
Empresa_218,772949,779,24,0.33707657303590505,Tecnología,44,3.643447700319893,20,86.00942051183138
Empresa_219,3136188,723,21,14.631839873060247,Manufactura,7,12.607637579787461,3,25.147462623346016
Empresa_220,2045462,445,10,6.443715689299682,Salud,45,14.515347657158376,85,78.5377910682503
Empresa_221,4969485,983,19,13.035051325549752,Servicios,29,15.011894784488167,87,48.34080206752803
Empresa_222,1170488,151,25,16.52390996855698,Retail,14,19.211344791534835,3,87.85130233154314
Empresa_223,2780697,529,45,8.741336439917346,Servicios,35,15.782330217483814,23,5.318522192276842
Empresa_224,516211,519,41,3.2210899093164667,Retail,36,-1.1122932734953417,91,4.347259854822694
Empresa_225,4283848,804,28,9.59946209555708,Servicios,28,12.899264616001958,63,71.460076277833
Empresa_226,3054707,532,27,6.667156706824612,Salud,24,-4.321378885312606,9,17.50127359586132
Empresa_227,4186048,510,25,4.886774010715827,Retail,8,2.067992853003566,95,7.641482961568846
Empresa_228,1661019,760,34,12.19835047089589,Retail,38,-3.5454597001612447,63,63.15122184559166
Empresa_229,4808057,264,9,4.358094898364182,Tecnología,14,18.63663285023074,92,54.19512181689905
Empresa_230,1598598,176,12,9.725296733274664,Servicios,22,9.113725008613129,55,35.21211180470593
Empresa_231,2141986,898,27,8.937163685534891,Servicios,15,2.844386089123706,99,59.819801441894235
Empresa_232,1283939,275,5,7.359479251843349,Servicios,3,17.246208724397253,98,93.42370348055063
Empresa_233,3841549,876,36,7.325372872451181,Retail,33,0.4326032793270338,19,37.43829876539565
Empresa_234,4287706,944,22,4.359585200878539,Tecnología,49,17.569285332450256,9,20.875460513220013
Empresa_235,3436619,960,45,7.42557876113535,Manufactura,26,0.9173855414589411,90,21.505430338709964
Empresa_236,3653614,708,14,3.168774934764489,Servicios,10,-0.2611577214568266,17,71.10645141619852
Empresa_237,3954318,683,28,14.212816667040437,Manufactura,27,3.7429670649147493,64,26.854242640173887
Empresa_238,2025893,800,13,16.50892755995155,Manufactura,14,2.839736620443885,32,20.820178676193223
Empresa_239,4289648,868,35,5.7917736008931,Manufactura,23,3.8596075179054434,49,91.10709568320988
Empresa_240,3973560,338,48,14.136828332580757,Retail,39,14.148574404561288,2,20.68770343023768
Empresa_241,3851041,448,43,18.877743078477234,Tecnología,5,13.222231660136494,92,88.13969988362858
Empresa_242,3795788,589,28,2.7992520495156232,Servicios,6,12.162162343325623,73,85.6325292772041
Empresa_243,3755724,306,7,9.883242143951618,Tecnología,10,6.4757464641076385,58,31.069084947937654
Empresa_244,1124079,776,42,13.185217955743752,Manufactura,48,7.609069422387986,34,74.50122681716935
Empresa_245,1298992,998,47,10.496285398373939,Servicios,11,10.062217240639534,3,98.29549890444838
Empresa_246,3631862,953,21,2.6950507606421428,Servicios,12,-3.8110852880726362,17,96.45128067565854
Empresa_247,4463605,697,21,8.122427914829759,Salud,5,10.609530598122435,53,77.59368223018008
Empresa_248,4502539,753,49,8.30666505625396,Retail,42,10.096205667994763,29,3.3043383383754565
Empresa_249,3555055,780,15,8.673291252301421,Salud,23,-2.099480758393475,70,53.22330871577209
Empresa_250,4188240,118,45,2.4698201542819636,Servicios,15,14.616151459994395,74,20.21235086276648
Empresa_251,3662000,545,45,5.233585250262916,Manufactura,8,11.310586961384345,7,32.727546787231745
Empresa_252,4906089,247,10,9.473484695944926,Manufactura,9,5.672233811523629,70,66.32760840443422
Empresa_253,1974082,903,43,17.58805501302567,Servicios,4,19.0589018245503,54,82.23886038626505
Empresa_254,3718226,425,35,15.60122738807109,Retail,4,-0.5295300214742547,84,75.48696096496535
Empresa_255,3320673,843,9,15.939672915085906,Tecnología,11,5.397492903093077,89,39.71874464954275
Empresa_256,3082262,578,44,0.18791996580942935,Salud,20,12.641048668784311,57,5.70562575744058
Empresa_257,284431,814,14,17.120318411358074,Retail,17,5.456014418036533,34,4.608924848534945
Empresa_258,1953702,609,22,4.01511140675382,Salud,2,1.4603742928568044,92,70.78986736836298
Empresa_259,2191290,654,9,18.434104654852167,Manufactura,30,-0.41427132784844023,90,17.074921569741562
Empresa_260,1321059,600,14,2.4032036471962823,Retail,12,6.503945107373765,13,99.10039721226094
Empresa_261,4785227,109,49,2.0869602767423645,Retail,12,7.05224809105464,64,70.37946052219539
Empresa_262,2606842,325,26,8.357567967546418,Retail,1,18.873490951141275,9,35.39608740729261
Empresa_263,1293735,736,24,16.6195536833942,Servicios,25,15.418391232522985,56,42.59139735185886
Empresa_264,1416841,296,8,13.200818734240167,Retail,24,10.58408898465887,32,31.192951492980214
Empresa_265,500298,950,37,16.827184651576754,Retail,15,16.349302765319717,24,80.88600898759857
Empresa_266,3081098,625,33,6.044710709681627,Manufactura,36,-0.3002770639146819,98,43.21249384902623
Empresa_267,1626396,782,8,5.8979433133378265,Manufactura,16,-3.8648980538455486,26,70.93501302421778
Empresa_268,1355226,737,18,4.470318968780132,Manufactura,48,6.453707073202784,86,30.691964525705608
Empresa_269,4487071,303,37,17.474905604626557,Tecnología,25,1.8102052161822773,97,18.518227242042872
Empresa_270,2944661,888,13,19.851385075000316,Manufactura,45,17.295464821130594,79,91.71781621881614
Empresa_271,2358856,777,31,2.5861285438788477,Retail,10,12.201043251045135,28,7.77671651773958
Empresa_272,935625,844,13,10.382770088232625,Salud,20,19.524357155311886,22,85.03283633445167
Empresa_273,3564431,581,3,7.18511658048058,Salud,40,6.469215889921738,12,9.028353003791755
Empresa_274,1290486,557,17,15.914773011997685,Tecnología,40,17.302981881404417,54,16.710175389498726
Empresa_275,4886537,588,27,17.759890965104546,Salud,8,6.241734340031515,54,87.96144410891337
Empresa_276,4988887,707,39,17.271990670683188,Servicios,21,16.37168652232706,2,3.5334004923953777
Empresa_277,4324136,196,6,17.02234069955892,Salud,23,11.248076912471259,25,15.225055768757178
Empresa_278,4407856,778,13,8.700499772817823,Retail,47,-2.771370045587744,51,30.594316147518107
Empresa_279,4583798,702,33,15.22017606992781,Manufactura,19,19.355850206919154,34,61.677255797792085
Empresa_280,3732158,145,3,1.2981227189705604,Servicios,10,8.34621841691612,56,31.408987957814848
Empresa_281,1172864,132,30,5.016529897434569,Retail,47,10.906292626822289,83,49.86135819792763
Empresa_282,572225,679,1,11.952828306992679,Manufactura,28,10.289645114202052,91,15.162251440329133
Empresa_283,3439083,52,45,5.439891026657053,Manufactura,11,-1.9711917436738262,40,94.87194845036585
Empresa_284,1353917,764,16,18.801091716108772,Manufactura,11,7.783707509815233,51,44.401330562145944
Empresa_285,3258666,466,42,12.306735589752764,Servicios,44,3.8994208454767527,59,71.84446245548864
